Title,Author,Genre,SubGenre,Height,Publisher
20000 Leagues Under the Sea,Verne  Jules,fiction,novel,190,
Amulet of Samarkand  The,Stroud  Jonathan,fiction,novel,179,Random House
Angels & Demons,Brown  Dan,fiction,novel,170,
Angels & Demons,Brown  Dan,fiction,novel,178,Random House
Animal Farm,Orwell  George,fiction,classic,180,
Asami Asami,Deshpande  P L,fiction,novel,205,Mauj
Ashenden of The British Agent,Maugham  William S,fiction,classic,160,Vintage
Attorney  The,,fiction,novel,170,
Batatyachi Chal,Deshpande P L,fiction,novel,200,
Batman Earth One,,fiction,comic,265,
Batman Handbook,,fiction,comic,270,
Batman: The Long Halloween,,fiction,comic,258,
Brethren  The,Grisham  John,fiction,novel,174,Random House
Burning Bright,Steinbeck  John,fiction,classic,175,Penguin
Case of the Lame Canary  The,Gardner  Earle Stanley,fiction,novel,179,
Catch 22,Heller  Joseph,fiction,classic,178,Random House
Christmas Carol  A,Dickens  Charles,fiction,classic,196,
City of Joy  The,Lapierre  Dominique,fiction,novel,177,vikas
Complete Sherlock Holmes  The - Vol I,Doyle  Arthur Conan,fiction,classic,176,Random House
Complete Sherlock Holmes  The - Vol II,Doyle  Arthur Conan,fiction,classic,176,Random House
Crime and Punishment,Dostoevsky  Fyodor,fiction,classic,180,Penguin
Crisis on Infinite Earths,,fiction,comic,258,
Death of Superman  The,,fiction,comic,258,
Deceiver  The,Forsyth  Frederick,fiction,novel,178,
Devil's Advocate  The,West  Morris,fiction,novel,178,
Doctor in the Nude,Gordon  Richard,fiction,novel,179,Penguin
Doctor on the Brain,Gordon  Richard,fiction,novel,204,
Eyeless in Gaza,Huxley  Aldous,fiction,novel,180,
False Impressions,Archer  Jeffery,fiction,novel,177,Pan
Farewell to Arms  A,Hemingway  Ernest,fiction,classic,179,Rupa
Final Crisis,,fiction,comic,257,
Flashpoint,,fiction,comic,265,
Girl who kicked the Hornet's Nest,Larsson  Steig,fiction,novel,179,
Girl who played with Fire,Larsson  Steig,fiction,novel,179,
Girl with the Dragon Tattoo,Larsson  Steig,fiction,novel,179,
Grapes of Wrath  The,Steinbeck  John,fiction,classic,196,
Great Indian Novel  The,Tharoor  Shashi,fiction,novel,198,Penguin
Hafasavnuk,Deshpande P L,fiction,novel,211,
Half A Life,Naipaul  V S,fiction,novel,196,
History of the DC Universe,,fiction,comic,258,
Hunchback of Notre Dame  The,Hugo  Victor,fiction,classic,175,Random House
Idiot  The,Dostoevsky  Fyodor,fiction,classic,197,
In a Free State,Naipaul  V. S.,fiction,novel,196,Rupa
